,r,uz(r),u_laminar,u_plus,y_plus
0,0.00547313060797,0.644250898163737,0.9999700448413481,20.45333658457308,313.2617635291111
1,0.0164187360299,0.643853077532158,0.9997304251071805,20.440706785683915,309.8140541077822
2,0.0273623741485,0.643388127066684,0.9992513004809574,20.425945784352603,306.36696435891224
3,0.03830273369,0.642845154322158,0.9985329005918729,20.40870777299446,302.92090731501565
4,0.0492385037737,0.642259894901737,0.9975755697461274,20.390127266627637,299.4762958847956
5,0.0601683740686,0.641612151159947,0.9963797667619411,20.36956304109199,296.03354280380756
6,0.0710910349508,0.640924877335263,0.9949460647496241,20.347743835403502,292.59306058488056
7,0.08200517766,0.640188438958474,0.9932751508369518,20.32436377953211,289.155261468822
8,0.0929094944568,0.63941445958879,0.9913678258397819,20.299791892084556,285.72055737487045
0,0.103802678779,0.638594415517053,0.9892250038783037,20.273757566853153,282.289359851463
1,0.114683425398,0.63773513368721,0.9868477119389814,20.24647754204158,278.8620800269722
2,0.125550430577,0.636830419083684,0.9842370893819299,20.217755141573626,275.43912855987446
3,0.136402392223,0.63588386803179,0.9813943873958428,20.187704539682265,272.0209155908731
4,0.147238010048,0.634890860535474,0.978320968397105,20.156179063177625,268.6078506921217
5,0.158055985722,0.633852763439789,0.9750183053774469,20.123222105933124,265.20034281903236
6,0.168855023026,0.632763905249895,0.971487981198889,20.08865361233188,261.7988002620819
7,0.179633828015,0.631623171510211,0.9677316878326774,20.052438201227854,258.4036305954698
8,0.190391109165,0.630427188277421,0.9637512255509211,20.01446875845411,255.01524063081504
9,0.201125577531,0.629177076066369,0.9595485020628217,19.974780857522955,251.63403636738846
10,0.211835946902,0.627876838730684,0.955125531600133,19.933501610660603,248.2604229432899
11,0.222520933956,0.626534525499737,0.9504844339513495,19.89088656054156,244.89480458662555
12,0.233179258411,0.625158737961842,0.945627433446896,19.84720878583976,241.5375845679449
13,0.243809643179,0.623755054362368,0.9405568578929286,19.802645381737236,238.18916515173302
14,0.25441081452,0.622325902622526,0.9352751374552701,19.757273428591756,234.8499475479029
15,0.264981502197,0.620869636282421,0.9297848034934213,19.711040655465872,231.52033186297243
16,0.275520439621,0.61937972221421,0.9240884873510509,19.663739652074078,228.20071705439173
17,0.286026364012,0.617849324058474,0.9181889190900748,19.61515338129526,224.8915008798302
18,0.296498016542,0.616277071964737,0.9120889261866599,19.565238353841423,221.59307985213368
19,0.306934142492,0.614666477650316,0.9057914321727006,19.51410605785558,218.30584918987168
20,0.317333491398,0.613025209291421,0.8992994552371555,19.46199993853814,215.03020277134948
21,0.327694817204,0.611361110399895,0.892616106777637,19.40916900755239,211.76653308641534
22,0.338016878409,0.609677556018368,0.8857445899106353,19.355720413965713,208.5152311901574
23,0.348298438216,0.607973166206053,0.8786881979362953,19.301610348148255,205.27668665597128
24,0.358538264684,0.606245907604474,0.8714503127573859,19.246774256111152,202.05128752768152
25,0.36873513087,0.60449356359679,0.864034403262284,19.191141765875937,198.83942027481442
26,0.378887814978,0.602715198389632,0.8564440236611969,19.13468316836995,195.6414697456645
27,0.388995100508,0.600911190383474,0.848682811780771,19.077410476851192,192.457819120362
28,0.399055776398,0.599082002142211,0.8407544873233894,19.01933837655342,189.2888498661448
29,0.409068637171,0.597228665821158,0.8326628500830607,18.960499635797365,186.13494169105562
30,0.419032483081,0.595354101678842,0.8244117781229714,18.900986965405377,182.99647249795373
31,0.428946120253,0.593463181850579,0.8160052259198989,18.84095504335119,179.87381834041753
32,0.438808360829,0.591562517347579,0.8074472224665661,18.780613752520225,176.76735337675623
33,0.448618023108,0.589658330465579,0.79874186934267,18.72016063506477,173.6774498259119
34,0.458373931691,0.587752913824526,0.7898933387461344,18.659668475869672,170.60447792178658
35,0.468074917618,0.585843707098105,0.7809058714969025,18.599055991049983,167.5488058700894
36,0.477719818512,0.583927503995737,0.7717837750008618,18.538221388989136,164.5107998029784
37,0.487307478714,0.582002868617526,0.7625314211894044,18.47711908349709,161.49082373653746
38,0.496836749425,0.580070267405526,0.7531532444207998,18.415763882929337,158.48923952604844
39,0.506306488841,0.578131182311053,0.7436537393574982,18.354202835492032,155.50640682346818
40,0.515715562293,0.576184283246526,0.7340374588088149,18.292393714268517,152.54268303333035
41,0.525062842378,0.574224452149263,0.7243090115539355,18.230174033713183,149.59842327148232
42,0.5343472091,0.572245943593158,0.7144730601270408,18.167361391078437,146.67398032067229
43,0.543567550001,0.570245160770947,0.7045343185859103,18.103841596830648,143.769704589286
44,0.552722760293,0.568220853339842,0.6944975502540869,18.03957495574865,140.88594406976875
45,0.561811742993,0.56617198401679,0.6843675654351673,17.974528536719,138.0230442961024
46,0.570833409054,0.564098390693789,0.6741492191077887,17.908697193222626,135.18134830254186
47,0.579786677493,0.562002867106105,0.663847408601628,17.84216961928835,132.36119658329753
48,0.588670475524,0.559890897578,0.6534670712463477,17.775119928340594,129.5629270506415
49,0.597483738686,0.557769174421895,0.6430131820057996,17.7077605843726,126.78687499458991
50,0.606225410967,0.555643731180579,0.6324907510978919,17.640283137107957,124.03337304384458
51,0.614894444934,0.553517108917421,0.6219048215893079,17.5727682588818,121.3027511248447
52,0.623489801859,0.551386342131631,0.6112604669778249,17.505121802544355,118.59533642207887
53,0.63201045184,0.549244208687053,0.6005627887649989,17.43711448353882,115.91145333997162
54,0.640455373927,0.547085386248947,0.5898169140080265,17.368577331198384,113.25142346319537
55,0.648823556246,0.544908107583632,0.5790279928602937,17.299454240323346,110.6155655176121
56,0.657113996114,0.542710499743684,0.56820119611109,17.229685749570027,108.00419533404995
57,0.665325700166,0.540491872828263,0.5573417126986219,17.159249956331653,105.41762580830026
58,0.67345768447,0.538254431708053,0.5464547472283059,17.0882168596759,102.85616686489398
59,0.681508974647,0.536000824220895,0.5355455174755948,17.016670521757344,100.3201254193034
60,0.689478605987,0.53373346349021,0.5246192518862233,16.944687553141353,97.80980534140399
61,0.697365623562,0.531455433672263,0.5136811870739828,16.872365867988933,95.32550741988076
62,0.705169082346,0.529170794775789,0.5027365653033004,16.799834361308882,92.86752932443028
63,0.712888047322,0.526883495230842,0.49179063198542594,16.7272183857691,90.43616557205685
64,0.720521593601,0.524594928685105,0.4808486331546754,16.654562186158717,88.03170748958948
65,0.728068806525,0.522303586746526,0.4699158129652622,16.581817874845093,85.65444318123829
66,0.735528781782,0.520005820307,0.45899741117028703,16.50886960187518,83.30465749237102
67,0.742900625514,0.517696609952368,0.4480986606109074,16.43555801354447,80.98263197549474
68,0.750183454422,0.515370894086211,0.4372247847114751,16.36172241696839,78.68864485718238
69,0.757376395872,0.513022826133526,0.4263809949759395,16.2871771981777,76.42297100468393
70,0.764478588002,0.510645499095526,0.41557248848646844,16.21170307743001,74.1858818922234
71,0.771489179822,0.508233336889158,0.40480444541757765,16.135123028191344,71.9776455694999
72,0.778407331319,0.505782983779105,0.3940820265488326,16.05733051435269,69.79852662861437
73,0.785232213556,0.503293634286684,0.38341037079394436,15.978299964003062,67.64878617288579
74,0.79196300877,0.500767312417053,0.37279459273996884,15.898095634187133,65.5286817859828
75,0.798598910474,0.498205430577474,0.3622397801897401,15.816762365263235,63.43846749979498
76,0.80513912355,0.495606189951263,0.35175099172913793,15.734243049351193,61.378393765139265
77,0.811582864345,0.492964756062737,0.34133325430156525,15.650384204075374,59.348707421521226
78,0.817929360767,0.490274445173263,0.3309915607952868,15.56497363763862,57.34965166689666
79,0.824177852373,0.487529840314737,0.32073086765782943,15.477839375004157,55.38146602995252
80,0.830327590466,0.484727465352842,0.31055609251092653,15.388871057699225,53.44438633955358
81,0.83637783818,0.481862034712105,0.3004721118013497,15.297900882070774,51.538644697968536
82,0.842327870571,0.478924991553632,0.2904837584593246,15.20465719012578,49.66446945220626
83,0.848176974702,0.475906326068737,0.2805958195853627,15.108822195755156,47.8220851672421
84,0.853924449729,0.472795375303684,0.27081303415502467,15.010057377146406,46.011712598929115
85,0.859569606987,0.46957951966679,0.2611400907442143,14.907962094180931,44.233568666909136
86,0.865111770069,0.466243123040421,0.2515816252880817,14.802039939670536,42.48786642972919
87,0.87055027491,0.462768718957947,0.24214221885412335,14.691736397475715,40.77481505838236
88,0.875884469865,0.459138504579421,0.23282639544930783,14.576486272454892,39.094619811739214
89,0.881113715786,0.455334523094632,0.22363861985378808,14.455719481300028,37.44748201229366
90,0.886237386103,0.451338925545,0.21458329547332222,14.328869364719594,35.83359902064924
91,0.891254866894,0.447133844271947,0.20566476223775831,14.195368669744422,34.25316421347004
92,0.896165556961,0.442699445867158,0.19688729451678066,14.05458773582294,32.706366959541946
93,0.900968867902,0.438012040354737,0.18825509907138838,13.905774466136876,31.193392597093403
94,0.905664224182,0.433042969133053,0.17977231303681607,13.748019022567455,29.714422411431713
95,0.9102510632,0.427758659847895,0.17144300194326956,13.580255567779298,28.26963361383872
96,0.914728835358,0.422122057715368,0.163271157764597,13.401307706102282,26.859199319837078
97,0.919097004126,0.416093765973316,0.1552606970066115,13.209924689979804,25.48328852871587
98,0.923355046108,0.409632483371789,0.14741545882689322,13.004795309184605,24.142066102741875
99,0.927502451102,0.40269517829079,0.13973920319978206,12.784553418616872,22.83569274826014
100,0.931538722164,0.395237198961895,0.13223560910906196,12.547781437561893,21.564324995535078
101,0.935463375665,0.387212663207789,0.12490827278944305,12.293022722934603,20.32811518079619
102,0.939275941351,0.37857511120279,0.11776070599919275,12.018802292775266,19.12721142733899
103,0.942975962397,0.36927822131,0.11079633434145164,11.723649552268535,17.961757628515695
104,0.946562995466,0.359276780070421,0.10401849561443333,11.406129088444597,16.83189342915113
105,0.950036610755,0.348528327273684,0.09743043822515263,11.06489289701412,15.737754211053343
106,0.953396392055,0.336995613564895,0.09103531961650868,10.698758405169869,14.679471074114526
107,0.956641936794,0.324649835706684,0.08483620476702447,10.306811182974172,13.657170822766581
108,0.959772856089,0.311474712015684,0.07883606471476368,9.888534328159578,12.670975949601827
109,0.962788774792,0.297471180199474,0.07303777513451959,9.443957610570079,11.721004620883717
110,0.965689331532,0.282662157322421,0.06744411496527902,8.973808589037745,10.807370663317428
111,0.968474178764,0.267096730721105,0.0620577650673958,8.479645662347854,9.93018354861555
112,0.971142982805,0.250853199169421,0.05688130694860749,7.963954618539192,9.089548382158599
113,0.973695423878,0.234040369848526,0.05191722151904188,7.430189810419596,8.285565889135643
114,0.976131196147,0.216796523849158,0.04716788790862714,6.882741312881017,7.518332403519836
115,0.978450007757,0.199285655759947,0.042635582320326715,6.326815539339189,6.7879398554688795
116,0.980651580865,0.181690964071316,0.038322476946976325,5.768228578521481,6.094475761560615
117,0.98273565168,0.164206067031316,0.034230638917085776,5.213127320106418,5.438023212193558
118,0.984701970484,0.147024928485053,0.030362029324927597,4.667669625604938,4.818660864972063
119,0.986550301674,0.130331839554842,0.026718502266939503,4.137706272043509,4.236462931477078
120,0.98828042378,0.114292868416579,0.023301803973223567,3.628509503989067,3.691499171596385
121,0.989892129499,0.09904990503365264,0.020113571955935106,3.1445839689127015,3.1838348828150087
122,0.991385225715,0.08471787587254735,0.017155334234018493,2.6895782914545667,2.713530893915503
123,0.992759533524,0.07138504831258422,0.0144285085972099,2.2662947376632436,2.2806435571034087
124,0.994014888255,0.05911577574788422,0.011934401927399918,1.8767763650401939,1.8852247413925287
125,0.995151139492,0.04795470910289999,0.009674209567774095,1.5224407275061713,1.5273218256750773
126,0.996168151088,0.03793147485067368,0.007649014757915462,1.2042283906493225,1.2069776943120853
127,0.997065801184,0.02906503356686316,0.005859788109308206,0.9227413047919104,0.9242307311486625
128,0.997843982222,0.02136725761613684,0.004307387143341002,0.6783563874847053,0.6791148154189935
129,0.998502600962,0.01484557513197894,0.0029925558721208834,0.4713094631786798,0.47165931639173564
130,0.999041578486,0.009504745347600528,0.0019159244562015898,0.3017516254912861,0.30188909211013715
131,0.999460850214,0.005347940938528421,0.001078008889508264,0.1697835988462054,0.16982448435199368
132,0.999760365909,0.002377339782258948,0.00047921075750245734,0.0754745253456829,0.07548131705506869
133,0.999940089683,0.0005944062296836842,0.00011981704475394483,0.018870894426906308,0.018870894426906308
134,1.0,0.0,0.0,0.0,0.0
